,POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II,PWY-7456: mannan degradation,PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens),"PWY-7237: myo-, chiro- and scillo-inositol degradation",PWY-5675: nitrate reduction V (assimilatory),P164-PWY: purine nucleobases degradation I (anaerobic),PWY-5692: allantoin degradation to glyoxylate II,URDEGR-PWY: superpathway of allantoin degradation in plants,PWY-5101: L-isoleucine biosynthesis II,PWY-5177: glutaryl-CoA degradation
PLCL20541,-2.988288433019342,-2.988288433019342,-2.988288433019342,-2.988288433019342,26.89459589717404,-2.988288433019342,-2.988288433019342,-2.988288433019342,-2.988288433019342,-2.988288433019342
PLCL22214,-11.074437173372058,-11.074437173372058,-11.074437173372058,16.00411828143109,16.3664072145288,18.090289179104865,-11.074437173372058,-11.074437173372058,-11.074437173372058,15.985808365167621
PLCL21552,0.22749126247164098,1.4876257454947739,1.4747292697836425,3.1324362508290897,-2.5894748037424997,1.210109488786557,-3.4200106020844676,-3.4200106020844676,0.3460854567762506,1.5510185337694873
PLCL18894,8.912001876534866,13.129784975898097,-16.986667652054166,10.267296496250365,-16.986667652054166,10.146776356326685,-16.986667652054166,-16.986667652054166,13.258612996796186,12.232197906410502
PLCL18890,11.399042820060785,-16.38751943712675,-16.38751943712675,11.926103451485362,10.65483162382554,12.432277593121356,-16.38751943712675,-16.38751943712675,7.559370931710069,11.578451328303888
PLCL18891,13.586041735177325,-11.05227252599892,-11.05227252599892,-11.05227252599892,17.9549825141349,17.77870433667262,-11.05227252599892,-11.05227252599892,-11.05227252599892,16.993906570008694
PLCL21485,1.3083736811650786,4.396915445571701,3.5210355490601017,2.8404728804693584,-24.828161888752472,2.863192041715028,1.1458369233363017,1.1458369233363017,3.6525356850275186,3.9539627590710826
PLCL18893,-3.18854525971313,-0.06926271828166364,1.62780472774948,1.923454881615472,-2.487828572599953,1.5628730955394143,-1.2484668656785032,-1.2484668656785032,3.019897283733692,0.10854029331370407
PLCL20145,6.844218301175005,2.4051902745071034,3.3678416125353063,5.591125436514602,5.1743624474995515,7.576837938506439,-21.60626100862394,-21.60626100862394,5.833276305036614,6.419669701473261
PLCL20144,-20.044336207399635,8.53059858950693,7.161602635925282,9.067273023976817,8.085367098348211,7.694157192832908,-20.044336207399635,-20.044336207399635,10.535770968009134,9.058239113599628
PLCL20141,0.23359492951893035,1.8132704664153931,-1.3394177367166877,3.090050689569454,-3.433802635779106,0.31029216140313487,-0.9807089512249183,-0.9807089512249183,-0.394676543355458,1.6821065713941648
PLCL19631,-5.073495900514356,-5.073495900514356,-5.073495900514356,-5.073495900514356,21.974884885384927,-5.073495900514356,-5.073495900514356,-5.073495900514356,-5.073495900514356,18.613082318729933
PLCL23458,11.223461587705438,-16.28948745079818,-16.28948745079818,11.562619099975107,-16.28948745079818,-16.28948745079818,8.338408128636665,8.338408128636665,12.254009128113365,13.441043730125454
PLCL24883_1,-12.32460947232463,-12.32460947232463,-12.32460947232463,-12.32460947232463,14.402866836217573,-12.32460947232463,11.739756901835188,11.739756901835188,10.824767967899277,12.915898753835874
PLCL23022,5.699710759011077,-21.57033331506898,6.233135773855224,7.861869408666528,-21.57033331506898,6.63962430727468,1.9797075372455213,1.9797075372455213,4.886325577369917,7.860585729469484
PLCL23394,1.1909881910908062,4.867453562873907,1.49808531526266,4.327901444404627,-25.260427476960103,3.3280723783719237,0.4943802469478529,0.4943802469478529,4.8903042109511405,4.168861880109329
PLCL21437,-3.0581633255880205,2.385972058102864,0.816966254509417,1.557117442510069,-0.6837357294063184,1.16209990952777,-3.6473866235015975,-3.6473866235015975,3.253795276956908,1.8607213603905097
PLCL19730,-24.704188596661027,4.6050555482756845,1.7378731143946062,3.9956142687769565,-0.4605300068782441,3.006502849925036,1.3993017292513095,1.3993017292513095,5.422926358446087,3.598143005218294
PLCL23075,-5.710273117409027,-5.710273117409027,-5.710273117409027,-5.710273117409027,22.559206653728666,23.122978285543617,-5.710273117409027,-5.710273117409027,-5.710273117409027,-5.710273117409027
PLCL20116,4.652071473149406,7.582974990905145,8.49587730367052,9.480684553481176,-19.275983434597045,8.719576622827026,-19.275983434597045,-19.275983434597045,7.731903385201724,11.164861974556123
PLCL20947,-0.5399192027177726,2.8708561235001806,0.1216539603259763,0.4770541591912365,-6.093697430649404,0.5906188950234963,-1.2730085719961286,-1.2730085719961286,3.036292590898042,2.0831580484205006
PLCL22328_1,1.0645303056860005,0.11582916693559886,-1.00848110025552,1.4731765366071667,-2.489063262866103,1.01493316502745,-3.1316729648339976,-3.1316729648339976,3.292961244448494,2.7994598740849135
