,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_obeum,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_rectale,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_pneumoniae,k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Veillonella|s__Veillonella_atypica,k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecium,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_hominis,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans
PLCL17693,7.822818524785967,2.8871529309566304,3.6898175881752096,8.270092022138044,-19.904240687769345,3.2850887111635876,-19.904240687769345,4.055623007032885,4.482125150303516,5.315763440982846
PLCL24908_1,12.36655702836234,-14.576996746137429,7.765459294685763,11.412806790820994,4.685251183493158,-14.576996746137429,-14.576996746137429,11.146604859757506,-14.576996746137429,10.931307827429963
PLCL215476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLCL17695,-10.089233101843305,-10.089233101843305,-10.089233101843305,-10.089233101843305,13.4742801058167,10.570027405127192,18.139940764986537,18.351150335129407,-10.089233101843305,-10.089233101843305
PLCL20066,11.33927638641277,9.540823014307211,8.343588615831383,7.133474598865084,-14.894061763722629,-14.894061763722629,-14.894061763722629,13.38619017229629,-14.894061763722629,9.832894267177753
PLCL25765_1,-4.428347153643422,-4.428347153643422,-4.428347153643422,-4.428347153643422,-4.428347153643422,15.695261845830384,19.731515383317006,-4.428347153643422,-4.428347153643422,-4.428347153643422
PLCL22140,11.558699790320066,-14.150300539795875,9.649032543356803,13.420764605719057,-14.150300539795875,-14.150300539795875,-14.150300539795875,4.009015440022084,10.493412717338579,7.47027706242689
PLCL20088,-14.92680610457328,-14.92680610457328,6.458632108633644,12.096248700094211,9.746933924175528,10.706913668383558,-14.92680610457328,11.53812548775691,9.160370529249267,-14.92680610457328
PLCL23170,7.023413484889608,6.276540023728302,2.6164894586549634,7.724239295677044,-19.74012611077186,-1.0494182296064363,-19.74012611077186,3.0827514746437688,7.235904510335112,6.570332203221376
PLCL21521,12.994555859907631,11.554638618780274,5.6594830066914295,12.865161669465719,-14.731103391872464,-14.731103391872464,-14.731103391872464,8.233297575751768,7.617276836893053,-14.731103391872464
PLCL25738_1,7.4944352570015145,4.92346665398515,3.2933541919902547,7.864591978097923,-18.849640782162282,2.5275115213907693,-18.849640782162282,8.654244446230596,-0.7574641051819544,3.699141620810315
PLCL22156,5.972288214439962,3.900689850221152,-12.687409429982903,6.896422123775142,8.643990213196496,10.352640219357365,-12.687409429982903,14.983607098941498,-12.687409429982903,-12.687409429982903
PLCL20080,6.040395709020055,4.058871145785993,2.3196241631101975,5.349312210123523,-0.62125403235442,-21.550720699884728,-3.0347297761280387,4.874896588292101,1.3855336962439715,1.1780709957913498
PLCL23433,7.050601198375048,4.762854414261953,2.4761228030718856,7.383734192162097,-19.822403494507043,2.9859131228837184,-19.822403494507043,-0.21387932815862243,8.038118521900385,7.16134206451762
PLCL22343_1,14.02237954364296,11.964650307139216,-13.015815631534233,14.357680093670941,-13.015815631534233,11.847102685338822,12.887265527879215,-13.015815631534233,-13.015815631534233,-13.015815631534233
PLCL24919_1,-5.725838900648089,-5.725838900648089,-5.725838900648089,-5.725838900648089,-5.725838900648089,22.339102604353112,-5.725838900648089,23.46760860083161,-5.725838900648089,-5.725838900648089
PLCL23046,15.975455963204876,7.353401361554926,13.004750099610948,9.48102627126907,-11.518355001757655,-11.518355001757655,-11.518355001757655,-11.518355001757655,-11.518355001757655,11.77714131314843
PLCL21445,9.224458810214784,8.439082039716192,5.054819221728392,9.874273204067503,-17.676392155192787,-17.676392155192787,-17.676392155192787,6.408532966568291,7.660101319119448,6.3679089041637456
PLCL18909,-2.663236456337554,-2.663236456337554,-2.663236456337554,-2.663236456337554,-2.663236456337554,-2.663236456337554,-2.663236456337554,23.96912810703799,-2.663236456337554,-2.663236456337554
PLCL17858,13.440374765340765,13.505002505599775,10.319746460687444,9.484545648381115,-12.068581192441062,-12.068581192441062,-12.068581192441062,13.59323658219621,-12.068581192441062,-12.068581192441062
PLCL23020,14.05982731793091,-12.298463808694216,11.519428958780399,14.232800363698729,-12.298463808694216,-12.298463808694216,-12.298463808694216,11.379972690050062,10.300289713010962,-12.298463808694216
PLCL20993,10.87712744234676,-6.464743640233674,-6.464743640233674,12.374647438576874,-6.464743640233674,-6.464743640233674,-6.464743640233674,22.001430600712084,-6.464743640233674,-6.464743640233674
PLCL19278,6.549628949410623,8.351960405642988,5.0467246912112245,5.9197253276504025,5.1041633351613065,3.4442288335643862,-20.25461758872516,-20.25461758872516,1.5473979077931066,4.545405727016298
PLCL18906,19.43391967413544,-4.369419584798713,15.521437004254246,-4.369419584798713,-4.369419584798713,-4.369419584798713,-4.369419584798713,-4.369419584798713,-4.369419584798713,-4.369419584798713
PLCL19011,14.017164380850145,-11.353276936229387,12.351115021881652,-11.353276936229387,11.154891582481865,7.116193971892409,-11.353276936229387,12.127019724040856,-11.353276936229387,-11.353276936229387
PLCL18904,-5.277385418220856,-5.277385418220856,-5.277385418220856,-5.277385418220856,20.205692592400858,-5.277385418220856,-5.277385418220856,22.013390753365968,-5.277385418220856,-5.277385418220856
PLCL18281,10.448343558639422,9.592657162068514,2.4759924917999925,10.625979287225155,-13.536742643500501,-13.536742643500501,-13.536742643500501,11.91164295533512,-13.536742643500501,9.092355118933813
PLCL18283,10.865526150506755,-8.159470560298942,-8.159470560298942,11.870648096087525,-8.159470560298942,12.418769504597213,-8.159470560298942,13.801879610602175,-8.159470560298942,-8.159470560298942
PLCL18761,-2.8804929171043376,-2.8804929171043376,-2.8804929171043376,-2.8804929171043376,25.924436253939017,-2.8804929171043376,-2.8804929171043376,-2.8804929171043376,-2.8804929171043376,-2.8804929171043376
PLCL19578,13.020238328639682,-13.91891678566858,6.364292498400048,-13.91891678566858,11.105396081193803,8.328664710295097,5.692651523061066,11.164424001084642,-13.91891678566858,-13.91891678566858
PLCL19579,16.062202998276433,-9.139580773532622,15.8652558017633,-9.139580773532622,-9.139580773532622,7.0738250572300245,-9.139580773532622,15.836200783925957,-9.139580773532622,-9.139580773532622
PLCL25745_1,9.866790794300758,8.238875350119866,5.070556279419399,9.192008544049395,-17.582199922443344,-17.582199922443344,-17.582199922443344,7.620978953118875,5.90328859449367,6.854101251828074
PLCL22998,7.335104340028375,7.722314444202111,5.20716967858943,-1.8159954519035342,-18.339556210970017,-18.339556210970017,0.9772125575389818,3.5288873837918233,7.35415467040403,6.3702647992888135
PLCL21452,8.90382230062281,8.579650019943102,5.2286503226319585,10.20262783072477,-17.550020478166047,-17.550020478166047,-17.550020478166047,5.669586386194028,6.2886699552523595,7.777054619129114
PLCL24018,7.746583211526763,-8.776977547539719,-8.776977547539719,7.603482367886091,-8.776977547539719,19.22398166654846,-8.776977547539719,18.087818039276964,-8.776977547539719,-8.776977547539719
PLCL23467,-12.130019947899495,-12.130019947899495,7.3131117237554175,-12.130019947899495,13.653204538474263,11.732169002191824,10.653249736834278,17.29836473824169,-12.130019947899495,-12.130019947899495
PLCL19988,15.711046876383529,-7.705020150902353,-7.705020150902353,17.524125782884937,-7.705020150902353,-7.705020150902353,-7.705020150902353,20.69996839704799,-7.705020150902353,-7.705020150902353
PLCL21473,11.683316664697506,-11.717677613464726,10.118103417318785,16.384608835426565,-11.717677613464726,-11.717677613464726,10.52925035889438,-11.717677613464726,9.87310879098641,-11.717677613464726
PLCL24015,4.779669623355712,0.6825390930585593,1.8724824966502522,3.943178591069164,5.756874353996319,-22.68213844265685,-3.889894142272002,1.421781874720387,4.089350275216152,4.026156276862308
PLCL22668,-7.245682830856719,-7.245682830856719,13.196545476356581,19.596164668257142,-7.245682830856719,-7.245682830856719,-7.245682830856719,17.92706967138333,-7.245682830856719,-7.245682830856719
PLCL23389,-9.194733272670081,-9.194733272670081,-9.194733272670081,-9.194733272670081,9.958315364995512,12.632464014422041,12.323333398562777,20.254286858040192,-9.194733272670081,-9.194733272670081
PLCL21561,7.221666207621004,5.852196140413909,4.916503400274934,8.326311759199225,-19.73300387933718,1.3748438548009725,-19.73300387933718,3.0531929471620787,4.1883634832609555,4.532929965941271
PLCL21562,11.698551466857975,10.744000001104713,9.903259148093607,12.240388982067582,-14.910359963138433,-14.910359963138433,-14.910359963138433,5.892640841826832,-14.910359963138433,9.162599412603019
PLCL20531,9.18031706858921,6.693743295728858,6.64728696178741,8.744565708548599,-17.29417446872234,-17.29417446872234,-17.29417446872234,5.067505388894691,7.062246673565649,8.4868583090526
PLCL22178,-10.240459469483781,-10.240459469483781,-10.240459469483781,-10.240459469483781,16.72615157140276,15.931872921029273,12.624165811957454,16.16056651251318,-10.240459469483781,-10.240459469483781
PLCL20974,-5.4546073406698135,-5.4546073406698135,-5.4546073406698135,-5.4546073406698135,-5.4546073406698135,-5.4546073406698135,19.952085180230455,23.68477354512801,-5.4546073406698135,-5.4546073406698135
PLCL22204,-7.712301934590627,-7.712301934590627,-7.712301934590627,-7.712301934590627,-7.712301934590627,18.534594464836008,14.823669136099303,20.627849941199067,-7.712301934590627,-7.712301934590627
PLCL20053,12.05303917425226,12.112037075481723,7.675775255145621,10.619344915156555,-14.697878480563844,4.497529430940888,-14.697878480563844,11.833788071278345,-14.697878480563844,-14.697878480563844
PLCL20051,9.769406522987614,7.546182369963388,4.405703374950323,9.40504058603762,-16.905904528189907,-16.905904528189907,-16.905904528189907,3.251727448495518,8.007955003767968,8.331698278367307
PLCL17842,10.183557252218627,9.66995691245203,5.698938559352287,9.522562643619494,-17.462317007594372,3.0576079053340086,-17.462317007594372,8.554690744468255,-17.462317007594372,5.699637005338425
PLCL22342_1,9.316154704449964,8.700374229286684,5.982224193932665,6.003043304369359,-17.663450252148895,-17.663450252148895,-17.663450252148895,7.763336777132562,6.665422119717633,8.55979542755782
PLCL18757,-2.687628572444929,-2.687628572444929,-2.687628572444929,-2.687628572444929,24.188657152004343,-2.687628572444929,-2.687628572444929,-2.687628572444929,-2.687628572444929,-2.687628572444929
PLCL18293,-8.301333972522485,-8.301333972522485,-8.301333972522485,-8.301333972522485,20.606810125632926,18.72581194939811,-8.301333972522485,18.776715732626382,-8.301333972522485,-8.301333972522485
PLCL18290,6.542437264502858,6.351833108632537,3.3654828230615337,7.664443873729039,-0.4495064842592331,-19.951992398563327,-19.951992398563327,6.266755817205832,4.436346761865384,5.726191632388698
PLCL18291,15.83335355075114,11.102597928595682,13.176479465861119,11.33648722608349,-12.235286164660389,-12.235286164660389,-12.235286164660389,9.72751265201051,-12.235286164660389,-12.235286164660389
PLCL18752,10.278229680450508,-10.903726025841365,10.327561507538304,17.345897587764544,-10.903726025841365,6.8820764456750325,-10.903726025841365,-10.903726025841365,9.684864907778445,-10.903726025841365
PLCL18295,9.470846982121698,8.468679406930011,6.341766777357437,8.694818770556996,-17.39575863775685,-17.39575863775685,-17.39575863775685,7.368204822180887,7.0191827406055,4.823776413518025
PLCL19219,9.89242687830149,9.546846955207693,6.523974636695088,8.67381375926708,-17.762749144704117,-17.762749144704117,-17.762749144704117,4.159275929515343,8.170947753708173,6.320961521417486
PLCL25771_1,6.473252934215267,-11.192405225459066,-11.192405225459066,15.407116306882688,-11.192405225459066,6.088841235304937,-11.192405225459066,15.833164519288541,12.159651131603924,-11.192405225459066
PLCL18758,-9.467507354917736,-9.467507354917736,-9.467507354917736,-9.467507354917736,14.248837238117101,9.631206931784526,14.158003912489201,18.766996047115562,-9.467507354917736,-9.467507354917736
PLCL25775_1,10.991154742854786,11.482090776579314,10.891291525336989,11.22732125987275,-15.501765575398263,-15.501765575398263,-15.501765575398263,8.303456101850758,9.111747895098453,-15.501765575398263
PLCL17712_B,4.768593388569017,2.157375079857843,-1.2976056850667739,4.6083815128201815,3.530603471603765,-1.2943430394319577,-22.22299570610332,5.549039611274862,0.9414860920063592,3.259465274470024
PLCL17712_A,-4.640723018470307,-4.640723018470307,-4.640723018470307,-4.640723018470307,17.950336973980153,-4.640723018470307,-4.640723018470307,19.175447173782352,-4.640723018470307,-4.640723018470307
PLCL25735_1,11.629067481340066,11.819702557312555,7.70282394170021,10.522778788833351,-14.535788884280707,-14.535788884280707,-14.535788884280707,7.908635114710213,8.560147653226437,-14.535788884280707
PLCL19460,-5.528565411862484,-5.528565411862484,-5.528565411862484,-5.528565411862484,20.445716518513947,-5.528565411862484,-5.528565411862484,23.782806776385932,-5.528565411862484,-5.528565411862484
PLCL19999,13.563109369030085,-14.790660447234147,9.88157729891861,12.558484376702527,-14.790660447234147,7.721025957674804,-14.790660447234147,-14.790660447234147,2.8749977124401855,12.563447074170362
PLCL25773_1,7.88887739618703,5.90822739775382,2.9262983923890156,6.424350911850707,-19.853651999114614,3.343038150510762,-19.853651999114614,6.6427855498560575,0.5872509268576147,5.986475272824224
PLCL19997,9.894476369429496,2.7209965735909387,6.788636365054401,9.293657045238803,-17.008016990011605,-17.008016990011605,-17.008016990011605,7.952336411002063,5.882243285622503,8.491704920096588
PLCL19995,6.428734143595155,6.621960950970651,2.122268232865535,7.390968767187537,-20.747045839254696,-0.15845490563488518,-20.747045839254696,6.927459963081587,6.27344165017431,5.8877128762694895
PLCL22324_1,6.562496199946914,-11.785613851170616,-11.785613851170616,4.802485429033439,15.867104175197754,-11.785613851170616,14.378765816312384,17.31721763536256,-11.785613851170616,-11.785613851170616
PLCL19990,3.1707993428843864,3.216776322937105,0.045898915261216366,3.2857980306512244,-1.28804950558923,-3.684237710714606,-4.185106811657795,-0.5358568229556129,0.01796719799647928,-0.043988958813166334
PLCL19991,7.566783155769379,3.346283521209446,5.64641161051044,10.912629465321446,-15.56297723756159,-15.56297723756159,-15.56297723756159,8.762383923413866,3.9923262325819184,6.462113803878261
PLCL23145,10.929140022351707,9.578608712812205,6.876337956359799,9.876433692566055,-17.124638491175705,-17.124638491175705,-17.124638491175705,2.852079388483645,4.434575324962322,6.826740375991388
PLCL22223,9.532323535369551,5.5676919991616405,7.094484950940462,9.619194421182588,-17.1128477454904,-17.1128477454904,-17.1128477454904,7.704762653678113,7.034094254878594,4.78599142126025
PLCL23147,14.152391242038188,-14.639736094948253,7.969993146695511,4.82122136065926,-14.639736094948253,-14.639736094948253,-14.639736094948253,11.893391473955518,8.62039613071687,11.101551025727677
PLCL23050,10.746342978214985,-14.527224947277961,7.618426070932693,8.158386659472036,12.397202994521644,4.382035811493074,-14.527224947277961,14.806505274477425,-14.527224947277961,-14.527224947277961
PLCL23143,7.001661050018411,-10.66399710965592,9.403417331474241,17.77763639420912,-10.66399710965592,6.483717958483556,-10.66399710965592,12.653552814094251,-10.66399710965592,-10.66399710965592
PLCL18850,9.398789802738849,7.306956673879428,6.607613362861888,9.630296825895929,-17.112933547628366,-17.112933547628366,-17.112933547628366,7.642499983946675,5.187866652739139,5.5647773408231975
PLCL19718,11.674349952466365,9.673284585866755,-13.954420266187256,-13.954420266187256,7.945960920915208,7.416472236017291,4.4043850740470205,14.703228295436395,-13.954420266187256,-13.954420266187256
PLCL18852,6.619805096121517,6.610619797786118,5.515064304776519,5.977170332259697,-19.33410935884811,0.373045410941935,-19.33410935884811,4.525997612612172,4.468448344751223,4.578067818447028
PLCL21431,9.166143519703166,9.853746894760036,5.9190357518556205,9.245437256448946,-17.827577525677754,-17.827577525677754,-17.827577525677754,4.4008762023289565,7.737731368655205,7.159761583281333
PLCL20503,14.589591233675339,-9.896710242662174,13.897395340325033,16.11561019355309,-9.896710242662174,-9.896710242662174,-9.896710242662174,14.777664688419584,-9.896710242662174,-9.896710242662174
PLCL18857,4.719018932807613,4.24667179556567,1.850223794043191,5.020550012914648,-1.3635597219212974,-1.175961108026499,-21.96126233589236,2.2335040065586274,2.9713717398449306,3.4594428841054774
PLCL22230,8.682975476434407,9.420566899809042,5.25674105962297,9.575983286472166,-17.127225983695084,-17.127225983695084,-17.127225983695084,3.765782627838422,8.777210856424164,5.90241774448407
PLCL17871,8.229645583187546,-9.08237253624321,-9.08237253624321,-9.08237253624321,16.369475096606493,-9.08237253624321,10.794594940649082,19.10051959701616,-9.08237253624321,-9.08237253624321
PLCL23459,12.113724499471807,10.654088089730447,8.12827315771539,13.321016981188276,-14.917184301863985,-14.917184301863985,-14.917184301863985,6.373098438498158,9.078536040851855,-14.917184301863985
PLCL25792_1,16.20572825405236,-11.784720314185723,11.886819245154978,7.339057941179755,-11.784720314185723,9.672354685039522,-11.784720314185723,13.819641445501958,-11.784720314185723,-11.784720314185723
PLCL17710,7.2511968274514,4.556333102837016,4.1688260432298305,7.616639527857885,-19.51697716241293,1.8959297157641384,-19.51697716241293,3.8857336186253564,4.355085323814308,5.304210165245923
PLCL22334_1,10.099148177637787,-9.128008432181527,-9.128008432181527,9.262213104286129,-9.128008432181527,-9.128008432181527,15.440713165920917,19.965976145244333,-9.128008432181527,-9.128008432181527
PLCL20047,10.644080093685666,7.697323152030245,6.08319098143161,7.356777162976561,-16.718390763907127,-16.718390763907127,-16.718390763907127,4.676798617147602,6.392077011753208,7.304925272696481
PLCL21532,9.180285522298576,-11.243225660961784,-11.243225660961784,9.935564483965528,9.576259033725169,9.962466325228919,-11.243225660961784,17.56155293959072,-11.243225660961784,-11.243225660961784
PLCL17718,-4.974829053270842,-4.974829053270842,-4.974829053270842,-4.974829053270842,-4.974829053270842,15.22587590369116,-4.974829053270842,24.572756522475572,-4.974829053270842,-4.974829053270842
PLCL17719,-7.9652758452686285,-7.9652758452686285,-7.9652758452686285,19.841771218295253,-7.9652758452686285,-7.9652758452686285,15.266531784563215,20.648627914021947,-7.9652758452686285,-7.9652758452686285
PLCL19611,-5.372848207299647,-5.372848207299647,-5.372848207299647,-5.372848207299647,-5.372848207299647,20.183997476621567,-5.372848207299647,22.798788181775596,-5.372848207299647,-5.372848207299647
PLCL19593,7.225515234094146,5.445867035306067,3.735179298096548,7.481471794298623,-20.128741329123464,2.3671011576342282,-20.128741329123464,4.280073421840428,4.782374592130726,4.939900124846149
PLCL19613,15.426919630544873,-11.999060587817294,11.570509009191179,-11.999060587817294,-11.999060587817294,7.645395587757186,-11.999060587817294,13.902448833262724,-11.999060587817294,11.450029878330492
PLCL19591,-5.414047190579776,-5.414047190579776,-5.414047190579776,-5.414047190579776,-5.414047190579776,20.437583641363666,-5.414047190579776,22.874793883274563,-5.414047190579776,-5.414047190579776
PLCL19615,6.90162463475442,-17.992190346667826,7.519067108102283,2.1018416354622937,1.221482912814202,0.9881061852199631,3.343012615412989,7.629415165271149,6.279830436298356,-17.992190346667826
PLCL23490,-10.250998158301453,-10.250998158301453,-10.250998158301453,-10.250998158301453,18.795936313351692,12.45959393141699,11.462180550389728,18.788278154650314,-10.250998158301453,-10.250998158301453
PLCL20129,8.161238501586787,-14.685844549759013,7.343318711235259,11.871351519760609,-14.685844549759013,-14.685844549759013,-14.685844549759013,8.980332784557806,9.350588591342518,13.036548090553067
PLCL19598,9.993180152233542,-6.307237055518733,-6.307237055518733,-6.307237055518733,-6.307237055518733,12.278958126911206,-6.307237055518733,21.878521109486403,-6.307237055518733,-6.307237055518733
PLCL20124,10.036398613620616,6.800525531215796,6.7148984622739825,8.877694409208994,-17.484950483240475,-17.484950483240475,-17.484950483240475,8.656888252325933,6.019554056759623,5.348892124316484
PLCL20123,7.520621594906983,-18.41135413738679,5.404906790733821,9.554572273865709,0.7794348282616479,-0.36173707482525685,-18.41135413738679,6.130480801236507,6.171672520324956,1.6227565402692115
PLCL20120,10.638592251615401,7.118813813346364,5.3583339079773395,4.926049973054761,4.926049973054761,-15.439111327143323,-15.439111327143323,10.04584114640318,-15.439111327143323,3.303652915978156
PLCL19699,5.0274900496587325,-0.3661374966936286,3.179271222893227,6.216483590529097,-2.063586286450443,-1.8729659268417933,-20.48426703040281,5.880927153851117,1.6962175060001927,2.786567217456314
PLCL19698,17.62305112129261,-4.500904957057422,-4.500904957057422,-4.500904957057422,-4.500904957057422,-4.500904957057422,-4.500904957057422,18.38418853516677,-4.500904957057422,-4.500904957057422
PLCL23082,9.282173454474917,-9.312460596600886,11.048399621697808,18.062596728061198,-9.312460596600886,-9.312460596600886,-9.312460596600886,17.481593775371405,-9.312460596600886,-9.312460596600886
PLCL21514,17.518557946644343,16.608152121373383,-10.476606157830432,-10.476606157830432,-10.476606157830432,13.936588582365488,-10.476606157830432,14.79633829659938,-10.476606157830432,-10.476606157830432
PLCL23003,13.84415452866611,3.2624428567703436,11.765403164052216,13.657789565531221,-14.523359614746052,-14.523359614746052,-14.523359614746052,7.214774517435508,-14.523359614746052,8.348873826528806
PLCL18228,13.163701706182088,2.645183317691904,12.487653415581066,4.324825488799254,-14.261369693630684,9.682969551727414,-14.261369693630684,14.741145294541003,-14.261369693630684,-14.261369693630684
PLCL22166,7.5692614646879885,6.310788240429195,2.9381389227801185,7.296002220082406,-20.018790561693915,1.8136977430326198,-20.018790561693915,4.650184475835438,3.6531683508006987,5.806339705739366
PLCL22229,6.663021850922195,6.3580632235536125,2.8554319068043954,6.738190612744229,-20.25411658215763,4.2960935598586145,-20.25411658215763,5.44434388234502,1.9969431781823737,6.15614494990482
PLCL19696,6.0483286864747825,0.8661439325664837,2.811098448558754,6.825797072914783,-0.49121880601940227,3.0738590619583777,-21.670642865389496,-2.298304245725684,0.7555512270783549,4.079387487583042
PLCL22244,9.090724140327124,7.464924759106704,5.571012103441709,8.84536283938503,-18.557443136436397,-18.557443136436397,-18.557443136436397,9.238348921305585,7.336227146929716,8.125729498813335
PLCL23039,3.9242360033719628,1.1886611288796622,4.719798189359977,11.530661643570156,-16.388049544778173,7.5522504221570665,-16.388049544778173,12.408728980821005,7.839812266174678,-16.388049544778173
PLCL22247,9.727409914576311,6.927524149971392,5.838999997615234,7.603981566803176,5.029013622903611,-17.138815483286663,-17.138815483286663,9.410267553458166,-17.138815483286663,6.879249644532081
PLCL20518,9.001723505616724,-14.483133299359928,7.286398345882385,12.667630194369048,-14.483133299359928,-14.483133299359928,-14.483133299359928,11.947325855364767,7.518841688026438,9.510613608180357
PLCL22243,9.245509062473715,7.468793596597687,7.798201038090022,7.85725602402872,-16.822623701673713,-16.822623701673713,-16.822623701673713,7.943693403107249,2.5223159438019858,7.632102036921754
PLCL18824,-6.976692588510652,-6.976692588510652,14.29700412679411,17.730768067156873,-6.976692588510652,-6.976692588510652,-6.976692588510652,16.809075925623603,-6.976692588510652,-6.976692588510652
PLCL18827,10.40523056140545,-11.887692317963216,10.046025289406838,13.129178692056172,10.561193185706703,-11.887692317963216,-11.887692317963216,15.296833861240902,-11.887692317963216,-11.887692317963216
PLCL23033,8.344425928262005,6.465686335218473,5.015739074324415,11.467307540546113,-16.912299247118497,3.8925465768203376,-16.912299247118497,7.075542093947106,8.47565019223705,-16.912299247118497
PLCL19291,-3.707247320886811,-3.707247320886811,-3.707247320886811,14.202607799299564,-3.707247320886811,-3.707247320886811,-3.707247320886811,15.455370767794932,-3.707247320886811,-3.707247320886811
PLCL22249,12.211188870900722,11.601944893881447,7.548101650247764,-13.73077195323653,-13.73077195323653,-13.73077195323653,-13.73077195323653,9.144139801138639,10.362682078497691,4.055030518279866
PLCL18823,-6.5472620050112305,-6.5472620050112305,-6.5472620050112305,12.488604378031368,-6.5472620050112305,-6.5472620050112305,13.145984334732683,20.196245322314567,-6.5472620050112305,-6.5472620050112305
PLCL20511,8.921886130338645,7.233044791762733,7.248553019429326,4.419046012651142,-17.4661198521993,-17.4661198521993,-17.4661198521993,11.004174440870415,8.797844664516768,4.77381049702886
PLCL21384,7.509364056224471,7.338497150514403,3.3894574262219654,7.352942738707163,-19.726691141699273,1.2410882722975414,-19.726691141699273,2.0783798655988672,7.065844834165317,3.47780793966883
PLCL22221,4.853121929969164,6.9432937393399285,5.9263935421412075,4.794780443960641,-19.96114956793383,-19.96114956793383,4.157329112327476,6.5833498723982995,3.9664874076778966,2.6975430880530453
PLCL17860,7.198088807368997,5.208285535414679,2.9794379084999925,7.977439039391371,-19.97824124133713,1.15381749381012,-19.97824124133713,6.25887663926801,5.220564341781609,3.959972717139501
PLCL21525,9.42207603783664,-10.617992949402995,8.79963642944098,9.069635398036695,-10.617992949402995,-10.617992949402995,-10.617992949402995,14.173393248224682,11.62522363347598,-10.617992949402995
PLCL22224,-6.629651978155753,-6.629651978155753,14.772662114971101,11.729153362078526,-6.629651978155753,-6.629651978155753,-6.629651978155753,19.90574837004064,-6.629651978155753,-6.629651978155753
PLCL25761_1,6.755463786922097,11.32122050190638,11.24045414928769,12.702854752050875,-14.71968972560686,-14.71968972560686,-14.71968972560686,5.551019395697537,-14.71968972560686,11.307746316562824
PLCL21529,12.34469743216942,12.01427091056084,6.762560115378822,13.370244881174123,-15.085959941182121,-15.085959941182121,-15.085959941182121,-15.085959941182121,10.053492382084878,5.798574043360414
PLCL18880,9.588805340939086,8.35520013722925,7.42360790341419,8.391537618672206,-17.373306469496107,-17.373306469496107,-17.373306469496107,2.0946932687368154,8.201176801112894,8.064898338383884
PLCL18887,13.023654531323732,10.72367106225589,5.99859735772183,-16.35684587862817,-16.35684587862817,1.1222263254657499,-16.35684587862817,7.492697921718875,7.645223691766329,3.0644667456321013
PLCL18886,13.270762327283478,-14.290076638818327,9.284473567316201,-14.290076638818327,8.153094563588155,7.139252603954574,-14.290076638818327,11.538237299813659,-14.290076638818327,7.774486193317237
PLCL21559,5.43974391776768,1.9721868921640482,2.2358457282914026,5.632939619304992,2.01531653026616,1.8952476153529272,-22.3554076284934,-0.2905833242684883,0.2018786363955769,3.2528320132191095
PLCL21491,9.842875292192904,8.475563968699415,7.2035907295895285,8.460172725449292,-17.311043457974186,-17.311043457974186,-17.311043457974186,7.680968327187141,6.194018581962919,4.075940748841359
PLCL19603,9.841279371583353,8.082250507152304,7.534994179128752,9.24344435751889,-16.784816500728798,-16.784816500728798,-16.784816500728798,2.4556440747168775,8.217404500037139,4.979432512049085
PLCL20960,6.2035078210220025,3.2327422984159706,3.4712429488633205,-1.5425906882800575,1.0391990869767262,-4.1517950547456355,-20.800518956766126,6.335831996986238,1.7999192272564715,4.412461320271085
PLCL20134,12.459457954049672,7.386737080908571,10.495687710474552,13.535997127373342,5.586849224680821,-14.189666672906728,-14.189666672906728,7.293937594139953,-14.189666672906728,-14.189666672906728
PLCL20099,3.3890839687232486,-15.842526991445446,0.45789021630682925,8.482506917624939,4.446874262871104,9.084147058305273,-15.842526991445446,13.327943169591027,-15.842526991445446,8.33913538091393
PLCL19604,-5.72663245888636,-5.72663245888636,-5.72663245888636,-5.72663245888636,22.120315832839182,-5.72663245888636,-5.72663245888636,23.692743838251676,-5.72663245888636,-5.72663245888636
PLCL21528,-2.4198116325421957,-2.4198116325421957,-2.4198116325421957,-2.4198116325421957,-2.4198116325421957,-2.4198116325421957,-2.4198116325421957,21.778304692879775,-2.4198116325421957,-2.4198116325421957
